

begin, , , carro_vacio_carro

// ------------------------ Instanciando una nueva lista atributo --------------------
+, P, 0, t1; //pos this
=>, t1, t2, stack; // obtenienido apuntador al heap para la lista
=>, t2, t3, heap; //apauntador al heap para el objeto
+, t3, 0, t4; // pos donde inicia la lista
<=, t4, H, heap;
<=, H, -1, heap; // ingresando el size de la lista
+, H, 1, H;
<=, H, -1, heap; // ingresando el apuntador nulo a la lista
+, H, 3, H;

end, , carro_vacio_carro




begin, , , persona_PRINCIPAL

// ------------------------ Creando arreglo local nombre
+, P, 0, t5; //pos de arreglo nombre
<=, t5, H, stack; // ingrensando al stack apunt del heap para nombre
+, H, 1, t6;
<=, H, t6, heap; //insetnado donde inicia el arreglo nombre
+, H, 1, H;
// calculando el tamanho del arreglo
-, 20, 1, t7; //calculando el n real
-, t7, 0, t8; //iReal columna 0
+, t8, 1, t8; //size del arreglo nombre
<=, H, t8, heap; // insertando el tamanio del arreglo linealizado nombre
+, H, 1, H;
+, h, t8, h; // reservnado el espacio del arreglo nombre
+, P, 0, t11; // pos del arreglo 
=>, t11, t12, stack; //apuntador al heap del arreglo
=>, t12, t13, heap; // apuntador del heap al heap donde inicia la cadena
=>, t13, t9, heap; // size del arreglo nombre
+, t13, 1, t10; // pos 0 donde inicia el arreglo nombre
// Resolviendo una cadena 
+, H, 0, t14; //apuntaodr a cadena 
+, H, 1, t15; //apu donde inicia la cadena
<=, t14, t15, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 12, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t16; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 65, heap; //guardadndo A
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 85, heap; //guardadndo U
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 98, heap; //guardadndo b
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
=>, t14, t17, heap; // pos que apunta al size de la cadena
=>, t17, t18, heap; // size de la cadena
+, t17, 1, t19; // Pos 0 de la cadena
=>, t19, t20, heap; // sacandor el caracter del heap cadena
jle, t18, t9, L1;
jmp, , , L2;
jmp, , , L1;
L1:
jne, t20, 34, L3;
jmp, , , L4;
jmp, , , L3;
L3:
<=, t10, t20, heap; // guardando el caracter 
+, t10, 1, t10; // incremnetnado la pos del arreglo
+, t19, 1, t19; // incrementando la pos de la cadena
=>, t19, t20, heap; // sacandor el caracter del heap cadena
jmp, , , L1;
jmp, , , L4;
L4:
jmp, , , L2;
L2:
// ----------------- Resolviendo acceso local 
+, P, 0, t21; // pos del objeto
=>, t21, t22, stack; //apuntador al heap del obejto
=>, t22, t23, heap; // pos donde inicial el objeto nombre
=>, t23, t24, heap; // obteneindio el size del arreglo 
print("%d", t24);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t25; // pos de i
<=, t25, 0, stack; // asignando a i
// Resolviendo un repetur mientras
jmp, , ,L5; //regresando a la etiqueral del ciclo repetir- mientras
L5:
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t26; // pos de i
=>, t26, t27, stack; // valor de lo que trae en el stack i
// ----------------- Resolviendo acceso local 
+, P, 0, t28; // pos del objeto
=>, t28, t29, stack; //apuntador al heap del obejto
=>, t29, t30, heap; // pos donde inicial el objeto nombre
=>, t30, t31, heap; // obteneindio el size del arreglo 
jl, t27, t31, L6;
jmp, , , L7;
L6:

+, P, 0, t32; // pos de arreglo nombre
=>, t32, t33, stack; // apunt al heap de arreglo nombre
=>, t33, t34, heap; //apunt al heap donde inicia el arreglo nombre
=>, t34, t35, heap; //obteniendo el tamanio del arreglo nombre
+, t34, 1, t36; // pos 0 del arreglo nombre
// ---- Calculo de valor de las posiciones  
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t37; // pos de i
=>, t37, t38, stack; // valor de lo que trae en el stack i
// -----------(Obteniendo valor) Calculo de iReal para el arreglo nombre
-, t38, 0, t39; //calculando el n real ()
-, t39, 0, t40; //iReal columna 0
+, t36, t40, t41; // pos buscada del arreglo  nombre
=>, t41, t42, heap; //valor que trae el objeto
print("%c", t42);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t43; // pos de i
=>, t43, t44, stack; //obtenidoe el valor de i
+, t44, 1, t45;
<=, t43, t45, stack; // asignando a i
jmp, , ,L5; //regresando a la etiqueral del ciclo repetir mientras
L7:


end, , persona_PRINCIPAL




begin, , , persona_vacio_persona

// ----------- Instancia a un atributo --------------
+, p, 0, t46;// pos this de c
=>, t46, t47, stack; //apuntador del heap de c
=>, t47, t48, heap; //posicion real del heap donde inicia c
+, t48, 0, t49; //pos real del atributo c
<=, t49, h, heap; //guardando la pos real donde inicia el objeto c
+, h, 1, h; // reservando el espacio de memoria para el nuevo objeto c

// Guardando la referencia al this del objeto para la llamada al constructor c
+, p, 0, t50;
=>, t50, t51, stack; //apuntador al heap de c
=>, t51, t52, heap; //posicion real donde incia el objeto c
+, t52, 0, t53; // pos real donde incial el objeto c

+, p, 2, t54; // tamanho de la funcion actual persona_vacio_persona
+, t54, 0, t55; // pos del this para la nueva instancia de c
<=, t55, t53, stack; //guaradndo el puntero del this en el stack 

// No posee parametros 
+, p, 2, p; // simulando cambio de ambito
call, , , carro_vacio_carro;
-, p, 2, p; // regresando al ambito acutal

// Resolviendo un acceso para un atrinuto
+, P, 0, t56; 
=>, t56, t57, stack; // apuntador al heap
